coor X,coor Y
86.60254,102.0
5.196152,43.0
102.190994,19.0
24.24871,94.0
81.40639,13.0
105.6551,97.0
77.94228,115.0
72.74613,28.0
90.06664,42.0
112.5833,83.0
64.08588,19.0
10.392304,64.0
60.621777,79.0
112.5833,91.0
116.0474,59.0
114.31535,70.0
39.83717,113.0
77.94228,67.0
110.85125,12.0
77.94228,19.0
0.0,92.0
17.320507,48.0
50.229473,15.0
114.31535,22.0
107.387146,54.0
95.262794,55.0
41.569218,62.0
41.569218,26.0
17.320507,106.0
88.33459,27.0
17.320507,52.0
64.08588,15.0
76.210236,94.0
72.74613,96.0
24.24871,88.0
53.693573,115.0
81.40639,69.0
62.35383,106.0
91.79869,79.0
112.5833,87.0
76.210236,56.0
91.79869,101.0
36.373066,111.0
27.712812,24.0
22.51666,69.0
84.87049,17.0
57.157677,51.0
58.889725,58.0
24.24871,86.0
45.03332,94.0
60.621777,115.0
95.262794,31.0
8.660254,19.0
10.392304,90.0
81.40639,33.0
48.49742,42.0
105.6551,37.0
50.229473,25.0
88.33459,93.0
15.588457,65.0
77.94228,21.0
10.392304,34.0
102.190994,31.0
25.980762,67.0
50.229473,31.0
84.87049,113.0
46.76537,99.0
29.444862,113.0
116.0474,23.0
110.85125,52.0
62.35383,24.0
10.392304,92.0
112.5833,11.0
24.24871,30.0
25.980762,39.0
96.99484,14.0
116.0474,43.0
98.72689,113.0
69.28203,96.0
13.856406,70.0
41.569218,70.0
79.67434,92.0
20.784609,64.0
0.0,80.0
107.387146,82.0
62.35383,118.0
93.53074,68.0
27.712812,92.0
91.79869,73.0
25.980762,53.0
41.569218,76.0
34.641014,104.0
13.856406,22.0
116.0474,53.0
39.83717,65.0
93.53074,94.0
86.60254,92.0
81.40639,39.0
83.138435,42.0
1.7320508,41.0
41.569218,40.0
15.588457,83.0
62.35383,74.0
81.40639,113.0
95.262794,61.0
65.81793,44.0
103.92305,92.0
20.784609,92.0
19.052559,27.0
60.621777,93.0
91.79869,41.0
27.712812,66.0
34.641014,66.0
5.196152,89.0
12.124355,49.0
31.176914,18.0
50.229473,27.0
24.24871,20.0
22.51666,25.0
103.92305,54.0
8.660254,27.0
1.7320508,95.0
62.35383,68.0
46.76537,27.0
60.621777,77.0
67.54998,29.0
62.35383,80.0
102.190994,109.0
102.190994,39.0
45.03332,90.0
102.190994,73.0
91.79869,69.0
84.87049,107.0
112.5833,23.0
116.0474,73.0
15.588457,97.0
98.72689,35.0
86.60254,68.0
60.621777,73.0
98.72689,81.0
48.49742,48.0
67.54998,109.0
46.76537,87.0
72.74613,118.0
41.569218,38.0
51.961525,46.0
109.1192,21.0
45.03332,92.0
103.92305,26.0
43.30127,81.0
76.210236,92.0
0.0,40.0
32.908966,47.0
57.157677,31.0
77.94228,101.0
71.014084,25.0
107.387146,48.0
76.210236,104.0
84.87049,27.0
90.06664,80.0
98.72689,85.0
31.176914,104.0
79.67434,34.0
8.660254,61.0
117.77945,70.0
62.35383,30.0
90.06664,38.0
8.660254,71.0
90.06664,122.0
39.83717,19.0
116.0474,37.0
90.06664,46.0
83.138435,86.0
32.908966,111.0
98.72689,57.0
13.856406,42.0
84.87049,109.0
46.76537,101.0
62.35383,22.0
8.660254,23.0
93.53074,98.0
22.51666,47.0
13.856406,26.0
67.54998,79.0
72.74613,114.0
13.856406,60.0
90.06664,16.0
45.03332,110.0
55.425625,92.0
88.33459,15.0
6.928203,94.0
83.138435,30.0
76.210236,78.0
39.83717,47.0
25.980762,21.0
39.83717,93.0
43.30127,101.0
43.30127,59.0
32.908966,97.0
51.961525,16.0
32.908966,35.0
95.262794,27.0
114.31535,32.0
69.28203,50.0
100.45895,66.0
88.33459,63.0
39.83717,91.0
114.31535,58.0
114.31535,76.0
84.87049,63.0
77.94228,83.0
110.85125,102.0
116.0474,9.0
22.51666,91.0
19.052559,67.0
110.85125,16.0
0.0,78.0
109.1192,97.0
86.60254,82.0
76.210236,84.0
12.124355,103.0
55.425625,72.0
38.105118,30.0
51.961525,26.0
84.87049,75.0
50.229473,37.0
105.6551,87.0
76.210236,76.0
72.74613,20.0
62.35383,32.0
98.72689,31.0
88.33459,97.0
48.49742,82.0
74.47818,123.0
41.569218,56.0
76.210236,90.0
24.24871,64.0
103.92305,16.0
53.693573,117.0
41.569218,50.0
32.908966,39.0
112.5833,17.0
43.30127,43.0
71.014084,111.0
53.693573,71.0
12.124355,71.0
46.76537,71.0
100.45895,110.0
29.444862,17.0
90.06664,48.0
102.190994,115.0
90.06664,24.0
12.124355,57.0
17.320507,58.0
102.190994,99.0
17.320507,80.0
91.79869,87.0
88.33459,39.0
79.67434,14.0
36.373066,63.0
95.262794,57.0
72.74613,102.0
72.74613,62.0
71.014084,37.0
77.94228,81.0
15.588457,75.0
6.928203,74.0
69.28203,104.0
13.856406,14.0
88.33459,61.0
5.196152,67.0
34.641014,110.0
112.5833,97.0
91.79869,49.0
29.444862,49.0
96.99484,78.0
12.124355,81.0
51.961525,54.0
71.014084,107.0
83.138435,76.0
6.928203,72.0
15.588457,103.0
83.138435,94.0
65.81793,56.0
72.74613,42.0
51.961525,86.0
43.30127,25.0
64.08588,37.0
103.92305,100.0
105.6551,29.0
98.72689,65.0
65.81793,100.0
72.74613,48.0
100.45895,54.0
96.99484,40.0
83.138435,84.0
36.373066,115.0
22.51666,65.0
10.392304,80.0
15.588457,53.0
105.6551,67.0
48.49742,66.0
103.92305,118.0
93.53074,120.0
62.35383,92.0
88.33459,79.0
76.210236,106.0
79.67434,98.0
102.190994,15.0
6.928203,100.0
105.6551,39.0
8.660254,65.0
86.60254,30.0
55.425625,30.0
71.014084,113.0
95.262794,107.0
58.889725,112.0
112.5833,15.0
79.67434,18.0
55.425625,24.0
110.85125,34.0
13.856406,34.0
15.588457,81.0
86.60254,18.0
98.72689,13.0
48.49742,104.0
38.105118,80.0
43.30127,63.0
62.35383,102.0
64.08588,43.0
17.320507,70.0
109.1192,47.0
43.30127,109.0
96.99484,102.0
57.157677,61.0
29.444862,73.0
5.196152,71.0
74.47818,71.0
84.87049,59.0
71.014084,31.0
58.889725,62.0
48.49742,100.0
5.196152,81.0
25.980762,27.0
105.6551,75.0
31.176914,108.0
98.72689,79.0
90.06664,60.0
91.79869,55.0
84.87049,77.0
8.660254,31.0
105.6551,11.0
81.40639,25.0
17.320507,66.0
57.157677,67.0
71.014084,97.0
29.444862,63.0
3.4641016,78.0
71.014084,69.0
67.54998,39.0
13.856406,54.0
